comment_id,cluster
ef7pkej,1
eeh2pov,3
eewx9u0,0
edym8uw,2
edf7r2n,1
edc4uyx,2
edrigey,1
edrxr2g,2
ee4mh0p,0
ee41fay,0
ee1rkcg,3
ef4n2o4,2
ed10389,2
ee481lp,1
edafzwe,0
ee2nc17,0
eet22ly,0
edv4hdw,3
edlowpi,0
ef54tnr,2
ef08ogi,2
eeb02sp,1
ef33371,3
efgi10r,0
ee7d3m1,2
edts940,0
eek6ot7,2
eemohlb,0
edcm6g8,1
eeddufs,2
eeha101,1
ef1m9la,1
edrr0k0,0
eddch4h,2
eer447c,0
edtaen6,0
eektbvn,0
ed54m6u,0
eetd2f1,2
eec07e7,2
ednodxp,2
edrm0fo,0
ed8p8um,0
ee7p9nr,2
edg43q3,1
ee4hk5b,1
eer24d4,0
edpnn8a,3
ef802kc,1
eeaveb6,0
eeyeu61,3
edetqot,1
efcmvd4,2
edk3huj,0
ed1if2q,0
ee8hpn1,1
efb7q2j,0
eed9epr,2
edpujsn,1
ed6vr9q,1
edi8d6a,1
eeyyqbp,0
efeuhyx,1
edbmc6u,2
eead67g,2
eehthf7,0
ed3zw5l,1
ee06627,2
ef07txs,2
eebwitz,2
efaorj1,2
ed8rcuq,2
eepk9n2,2
ef5u1md,0
eddtem6,2
ed9vi4e,0
efe74b5,1
ed5x4vk,2
ee5dhub,2
ees4blo,2
ed7fc1h,2
eef803m,0
ee9di8a,0
edmupsj,0
edvw4e4,1
eexys59,2
ed0kn27,2
ednakvb,2
ed4kolm,1
edar0t7,2
ef7esv7,2
edkl6f8,2
edgaypf,2
edklulr,2
edo728p,2
eehmyk3,0
ee64azv,1
ef1hxgo,0
edvintk,0
edvpkz6,2
edtyg3l,1
eeivynu,2
eej7snu,2
ee0p0jt,0
ee7jcf0,2
eeiiviw,2
ef51739,3
edyzodx,2
edbi186,0
eebqrrk,0
efe71is,1
ee67y3p,0
ed27iy5,2
edbzwzj,2
ed4mai9,1
eenevj8,2
eemtzas,1
eey9r8j,1
efgz8x8,2
eezntbi,0
ef7rbgq,1
ee1n94d,0
eeleqww,0
eefo5dc,1
ed3tqhn,1
ee6u760,2
edx4rbs,1
eebmj26,1
ed9zj2k,0
eevffys,1
eerl1p4,0
efed2ia,0
eef0m3b,2
ees2h0q,0
ed7ryas,2
ed49u6q,2
ef2hcbw,0
eehdpbc,1
eew4e6v,0
edznnsu,2
ede8bxy,1
edks38d,1
eet2488,2
eepohau,1
eeos6gq,0
edwzk4a,0
eerlkg6,0
ee6i67r,0
ed5ze1e,0
edxkf2a,2
efcixm0,0
eeb0x1e,0
eeqdvub,2
eey6mkp,1
ef4ur5g,0
efc154m,0
edo7oki,1
edi7fz7,1
edo6089,1
ef8kuhi,2
eddrnb8,0
ef9g3oy,1
ed9odbn,1
ee9jbfd,0
ed3tljs,2
ees7vby,2
eemak2z,2
eeostgo,1
eeh1nrs,0
eeakmf9,2
edoc16d,0
ef4tl6l,1
eeifg7u,1
ed2ojyo,1
ee2nbyr,2
edy4arz,1
edd5oy9,0
ee4mmi8,2
ednqlt7,2
ed3m0k3,1
edbbjb0,2
eeokoja,2
efbzcor,0
ed76ymh,0
edls8pb,2
ees8qp2,0
ee5xsw1,2
ee5v091,0
efc6xqw,1
ediym07,2
ee0yr8c,0
efe3ilx,3
eevriox,1
eeglmin,0
ee3269z,2
ef0c7zz,1
edjgfri,1
eesr8i5,2
ee5true,0
ee9k5vu,1
ee2yr7v,1
ed4c0ol,2
edilpm2,3
ee9fkxa,2
eeic1ff,1
eehvl5k,0
ee541zs,2
ef4vhlr,0
edsczbr,0
eeog8pf,2
eeps8io,0
eejp5sp,2
ee8sroz,1
ed66jwl,2
eerrsai,2
edfiw7l,2
eewocqj,1
edw9w77,1
ee7xatm,1
ee4a9wp,0
ee4lh8p,0
eeo8c5x,2
edt35uz,0
ee4t9ey,2
edukgw0,1
ed59udc,1
eemya1t,1
eec6ekd,1
ef0yxbp,1
ees2nj8,2
edcuj07,2
edm1bpy,2
ef582b1,1
ed4xlq8,0
ef2v23n,2
eeps2u1,0
eenex1i,2
effb3xa,2
ef5gnha,0
edsvu6s,3
eeelm1x,2
eexli0t,1
ef7ke8z,2
ef24zks,2
ef0w9ep,0
edvok5j,0
ed1kiv1,0
ef3d3hj,1
ee73l9h,2
ed884uw,1
eesmpnw,0
efbhxqu,1
eep5hyt,0
edyllw4,0
ee2ls6h,2
ee82djv,1
ee8y249,1
ed1cown,1
ed2zjz4,0
ee0ugz5,1
eear6bl,2
ed5msem,1
ed4whhd,2
edtr076,0
edw2uw4,2
edacofe,2
ednni7u,2
ee4pxlh,0
eep9c8x,2
edxmut1,2
edhy1n1,0
ed67zzx,0
efai71n,2
ed915z3,2
ef0hcsr,0
eezkga5,0
ee0s4f7,2
ee9ycti,0
edfdgwj,0
edyt17t,0
edfqijd,0
ediunkm,0
edp18mb,2
eez6pz1,0
ee5tx7q,1
eff6y9t,0
efedv9k,2
edta4j3,0
ed4c1jl,0
ednecf8,1
efbxv1j,1
edk0k2j,2
eezlpes,1
edm91b9,1
eerw88c,1
eex17ut,0
ee84vjl,0
edv1w3x,1
eeym8kb,1
ee1q7fn,2
eequreg,0
edoa34h,1
ed5ciif,2
ee21aee,1
edwlglu,0
edcblty,3
ednjlaa,2
edj7wr7,2
edd6mni,0
edvdc15,1
eeojt1q,2
ee2ll19,0
ef894zh,0
ed2e3ds,1
efdvqt0,2
edqy5qg,0
eed5e1l,0
ediok8u,1
eeyps8u,0
edygyun,1
edgz5d6,0
eeclbf4,3
ee0wkza,2
ee68w9a,2
eelcos4,0
ee2qbrn,2
ee6imcj,0
ee40v3u,0
edm98k7,0
efdcn2c,1
ee0uh1b,2
ed4xr41,0
eealh2s,2
eevo3p7,0
edluqe2,1
eec1z73,2
ed9zrnh,0
edztdv2,1
efauuti,2
edkbd9t,2
ed5sl58,3
edow6qy,1
edesoag,2
eduujnn,2
edowc0f,1
eetkm7i,2
eeozc82,1
eej9uky,2
edyy98e,2
eefozk4,2
eener0e,0
edolslv,2
eeuzdku,3
ee6p1b3,1
ee18phd,2
efe06eo,1
edr8xat,2
eee5j9g,3
eelxz84,1
ednudks,1
eezjsmz,2
ef9o6in,0
edg5gpd,1
eemsf10,2
ee75t7m,2
edd95vz,0
ef4fqd2,0
eevgjdz,1
eevwmcu,1
eepmeoi,0
edtv8vj,1
ee83nfu,1
ef6c4f3,2
eea736u,0
ee30teq,1
ee35wh5,2
eewblx3,0
ee2b7j0,0
ef8vrrz,0
edeo03n,2
eei75jn,2
efh0c26,2
ed26ckc,1
edbcraa,0
eeurlqj,0
eep7icf,1
efdsegr,1
edurztx,2
ee45lr8,2
eevvmwq,1
eeqtqq6,3
ef34zyh,0
edfozcl,2
ee8lyzf,3
ed6qok4,1
ed928c1,2
edftk38,1
efewjyc,1
eezmgjc,2
ef4meoo,1
edqfnrl,1
eev39k2,2
edxs354,1
ed9pmlt,2
edze0ph,2
eez7p8r,2
eea8gqa,2
ed9zir4,0
effobkg,1
eex5i60,0
ef0k68d,1
ef6o6b3,2
ed6kt4m,1
ee5mm6i,2
edfvs77,2
eet5065,2
eeykkop,1
eevvxk8,0
efh9nku,0
edd2jzb,2
edqie2o,0
edvj6g5,0
eeqi3xx,0
edkbfv0,0
eey6gm1,2
ed1b32h,1
ee9rqmp,0
edz9q4z,1
eexlt74,1
eddq3p9,1
edg75do,0
ee5uj60,2
edw79v8,0
eeh2s44,2
efenbxj,2
ee56aa4,1
ef9l72p,1
ef9iwjs,0
edgxv45,2
ed6vcfh,0
edv4l8o,0
ed7pe2z,1
ef4xz9j,0
edjfda2,2
eehqsq1,0
ef7s0cx,0
edcoqmb,0
edjrfok,1
ed2xy38,1
eebpvyf,2
edn4xo8,2
efa9h5r,0
eewxvhs,1
eeubqp4,0
ee63efc,1
ed3v499,3
eec4xux,2
ed9px3h,1
ef40m8c,0
eez8h0z,2
edenn1h,2
ednrzku,0
eeuc2cj,2
eevkl6p,0
edwn175,0
ed65ax9,0
edah67s,2
eeyrqac,1
ef3adfc,1
eepu6oo,2
efcy3uj,0
eduqqv2,0
ee61ofa,0
ef9ccdx,0
ee99nnz,0
efepgys,1
ee4u727,2
eehsrhh,1
efa2qrc,1
edff0vj,1
ee1a9hm,2
eeoendj,2
eegtzqu,2
ee6zyu7,1
edxcrkq,1
ee7syyw,0
edq9742,2
ef11mv6,0
ed323ry,0
ef9x470,3
efberzy,2
ee3kvbe,2
ee7nmgv,2
edeoxjd,0
ed40vma,1
ee7nxam,1
ednn4hc,0
edwc11o,0
eeupdwm,0
efgcqg9,0
edk2sc7,0
edz970l,2
ee0taaw,3
ee7oaih,2
eekmi2e,0
edzj808,1
ed1683h,2
eczjfy0,1
edslfug,2
ed4r48l,2
ef4th2g,0
edknpit,2
edw2nto,1
eda19zn,0
ef7ojsn,0
ef9bfup,0
edme2mp,0
eetcyi5,2
edgfumz,2
eelns8h,0
ed8w7gr,2
ee1wui0,2
ef5haoo,3
ef46usj,2
edf3yop,2
eemocqe,1
eezn2r0,0
eezkn2p,1
ed6fgzy,3
ef2e52h,1
efdxnxr,1
ef9pfve,0
eeyhgxd,1
eefw6wy,2
ed7bzoh,0
eeboxty,1
eerai8z,0
ee7no40,2
ef98cri,1
eelatgw,2
eef8bay,3
eeqvepc,1
edjlshl,0
ee23fqj,2
ee5pc0g,2
ee2eml7,0
ednjmtu,0
ed84c41,3
efdnkqs,0
eezze21,1
eefgt4w,0
eedyesh,1
ee583jh,0
ef88t5e,1
eelih23,0
efg9zka,2
edriw0s,3
edhjuho,0
ed8jk4s,1
edyk2z9,1
edrojnl,0
ef4iexw,1
eeo921s,0
eevbs1h,2
ed9h160,2
edzptay,0
edfzs0t,1
edygatq,1
eevs1bg,1
eet8ikg,0
ednmoi7,2
efev9va,3
eeef6n4,2
ed03ln4,0
ee48rqi,2
efep0uf,2
eeolcx9,1
eee5l5d,2
eczwq50,2
eetbwh4,0
ee1veao,0
edlovgr,0
effcqjx,2
edcallh,0
eea9kfu,2
edyxeuz,1
edp03wr,2
edzzi27,1
edprwx4,0
ef9d2v7,2
eey4ya9,2
ee462jl,2
ef647oj,2
ef04mo0,1
eex897e,2
ed0ujta,0
eeseewv,1
ef315yi,0
ee9l3bb,0
ed4ms2s,2
ee4ryj3,1
ef80oht,3
ee5upc0,1
edmm982,2
eecsue5,0
ee0ddzz,1
edobd9a,3
ee6iolx,0
edwpyu0,2
edrvwm9,0
eemrlq4,3
eenmr23,1
eem0tr0,1
edkxq0y,1
ed7op2e,0
ee9wvg6,1
ef8drz1,1
ee5uiut,0
edr8c6m,1
edffl55,0
edo26q9,1
edg1qen,1
ed7lxtb,0
ee6iiy1,0
edp9cqn,2
eeoqx8z,0
edoh5wd,1
eelp2gu,0
eeja2b2,2
edoyp5l,1
ee3wyg9,0
efhcnhz,1
ef2epu3,1
ed23c13,1
edbfrmc,0
een4s88,0
eeol28d,2
ed4udgs,1
eezr0f2,1
ef7s1xh,0
ed17lhx,0
edmc0y5,3
eefkowz,1
efg65s0,2
ed48aqg,3
eeoi9p4,0
eei436p,2
eepykdr,2
ed37jfd,0
ef5yfhb,1
eczprz3,3
ed6gocf,2
ee69qhz,2
edf6d3o,2
edoqd1w,0
ednjza6,0
ee7tsyq,2
edo4cgp,0
ee6zt36,0
eeao3ne,0
edtey94,1
efelp35,2
ee6090i,1
efe7bod,0
edw4e5x,2
eekobc2,0
efeb5k6,1
een4ml1,1
ee7qz65,1
eeajisd,0
ed1a52y,3
eetl93o,0
efh9l7m,1
eehyyd5,0
ed9fiku,2
edycsbo,0
ef6sxmu,0
eeokhn8,2
ef11tn7,0
eebf27r,0
efav4r0,2
edij9so,1
eeqsmzk,1
ef8484x,0
edx7irk,2
eenhl59,1
ef0t7qi,1
ee4hf5z,0
ee6ozuz,1
edmjk91,3
ed1kzdu,2
edmsj1l,1
eej7icr,1
eeb1gq5,0
ee2mdyk,1
efb8vk2,1
ed8oo1z,2
eeodkn8,2
ed7dq9g,1
edb9p9q,0
ef7k9m8,3
ee2iyp3,1
ee61knx,1
edy2ho4,0
eeofof6,2
ed2neto,1
ee560ot,1
ed8a3rp,0
edu4iet,0
ed8mswd,0
ee2lp3m,0
ef2ciud,2
ef8tvlp,3
edfr5fs,2
ed6qjw2,1
ednx0pv,1
edj3hxv,1
ed8h33q,0
eedq51o,0
edwqnbu,0
edlp71w,0
eenl21q,0
eeg4nx2,2
ed8n3se,1
ed4pao1,2
ee1js7l,0
eede98h,0
eeejmm2,2
eet5a5c,2
ef95izn,0
eeprso4,0
efg0tq1,0
ee083h0,1
ee6ag9m,2
eegulbi,2
eesjpzb,2
ecze4xa,2
edeg0l3,1
eeei0zg,2
efgef28,2
edsdy8e,0
ef1afdx,1
eevu4df,0
ee1yp7h,0
ed6c3ey,2
eevsc0g,1
efgwr66,0
edll4cj,0
eea7c4o,2
ef8ecxl,3
eeayzd3,1
eercs51,0
eenvue6,2
eebsv3s,0
ef86ie7,0
ed3kl8z,0
edexws1,0
edbn9gl,0
ee86226,0
ef9j4at,0
ed9df4m,2
ef23kg1,3
ef9pu9z,2
ee83po3,2
eeuzssf,0
ef21s9b,0
edpq0v6,0
eemdb8a,2
ef9v40n,1
ed3wpwb,2
ee8hxvc,0
ed37h7e,0
eewzjgq,2
ef3sg6v,1
efe75rh,0
ef606x3,1
eegh1ze,1
eczsnv3,3
ef7m0p2,0
edv9e8a,2
eepwsnq,0
ed3ijh8,1
eezbug8,2
edltmut,2
effzk6n,2
edlvnam,1
efbsy8v,1
eemcjkr,1
edn9bfj,1
ed70crq,0
edwwu0i,2
eea3hfx,1
eeo4uih,2
ef9fca7,0
efbsc3m,1
eedam2p,2
ed6ec1m,1
ed0ivk1,0
eelzwga,0
ef7tq87,2
ed1rnfz,2
ef0lvdx,1
eczee63,1
eeln9ni,1
efeuutt,1
ee4n5o1,1
eea5j35,2
eebvykf,1
ed2bsuj,0
efbgtet,1
ee8k037,1
edz277v,0
ee888be,2
edkr8ou,2
ee1pf1o,3
ed1wpiy,2
ef8jpej,0
eenewbj,0
edoea4p,1
ee41kcd,2
eezqv8v,1
eewukqb,2
edcj30l,0
edzt393,0
eey1och,0
eet5inc,2
ed7y9gz,2
ee3zpv6,2
eeewl0q,0
eeq9xpp,1
ef1uso1,0
edqm41x,2
ee3fyxn,0
edm5gn8,2
eemnthc,1
eeqn53u,2
eesx8mg,1
eeocsb3,0
eegfedp,0
ee73e0v,2
efdkhit,1
ee4fpgc,0
efes810,1
edv4vot,0
edwto48,2
eeguqv3,0
eek2lkh,0
edao4ur,0
ee2mejz,2
eeb36zh,1
eeus2r3,1
eerq2nh,2
efauy26,0
eeqpzxz,2
ed1sbw8,2
eevpt1e,0
eebblwf,2
ed77cu4,1
edh1jmz,1
eevk5nc,2
edzned1,2
eeuq2iu,2
edr3rqh,1
eeemmwk,0
eeyqhm1,0
eesevbh,1
eeeee1t,0
ee74yif,1
ed60uu5,0
eeluwx2,1
ed47vu6,2
ee2oism,2
ede173c,0
ee5zmcy,0
ed9si6l,1
ednheoc,1
ednhxmf,1
edy84ch,0
eelxged,0
ee1lbbj,0
eedx9le,2
ed1jsq5,2
ef9eou9,0
ed9tylw,1
ed52bis,0
edj5hyd,2
edrun82,1
ed6chs0,1
edsrkp5,1
efdsyct,0
eek2fca,1
ee3prb1,2
effkutp,0
ee2eofl,1
ef1qldn,1
ee85poi,1
edbyfsl,0
eeesl4q,3
edx8hct,2
ef42vnd,0
edgwccg,0
ed1klqm,0
ee1bg01,1
ed7s2a4,0
ee15zg4,0
ednbtxn,0
ed0hvin,2
efcicsc,0
ed6mnnl,0
ef8mcta,1
ed6c8bw,1
ed63pu0,0
eez7yp3,2
edh2lj3,2
ee5zlrj,1
edk08a5,0
ed40jj0,0
eeodgvu,0
eedqp50,0
efbi7de,1
ed70f6w,0
efek6u3,2
efgisnw,2
eeutyci,1
eepobi3,2
eee0ivj,2
edgd27r,0
eeqff2d,0
eentofs,2
edd232r,1
ef9hbi5,0
ef5gank,1
ed55jzp,1
ee5jkon,0
eexqetf,1
ef0moda,0
ed5xtt3,2
eda6xsa,3
edstpg9,2
ef92rvf,0
ee21vqz,0
eez99n5,2
eeu144c,0
edbk7id,2
ef5ks3w,2
eelsd77,0
ee0ovgs,0
eetd3rg,1
ee5l0rp,2
ee34lij,0
eeaq28i,1
edzllx2,1
efbnv71,1
ee8olgr,0
ed9tg67,1
ee9adhi,2
eenjfmj,2
edrvbyy,0
ed40wts,0
ed25hog,1
ed80m9m,0
eefr1k0,1
ed4q1uf,1
ee1utpx,2
edombui,0
ed387mx,0
ee22ejo,1
eeqikij,0
ed9mzxk,2
eeyhnku,2
eexubdp,1
edxsdjs,2
eecsm3r,1
eea8e5c,3
eff5goz,2
eez0mmw,1
ee1it4r,0
eda19fj,1
ede0sl6,1
edeumtb,1
eetc4gz,3
ed1nq8n,0
edr0ryr,1
eec4wqa,2
edv4gja,2
edfebf0,0
ees4rx6,1
eex8bu9,0
eds1am8,2
eda6f9a,0
edo91pt,1
edlzkq1,1
ednvmzm,0
edl2kn7,0
eeakfns,0
edtnls3,2
ee6hq6q,0
ef0gvj3,0
edr04fr,0
eehi6mu,2
edn3kf3,2
eer5jmk,0
efef6vt,0
eczocm3,1
eenwxyi,2
edwyk22,0
eeqs5mv,1
ee7j2ux,0
edtcf1t,2
ef6v0zm,2
edakdb8,0
eeo4mln,2
eedg186,1
ee21mpu,2
edw1sip,0
efdj48n,0
ee6h4qh,1
ef3r8g1,0
eeoui0y,1
efd3k5r,0
edx9evc,0
edgjgey,0
effr71n,1
eeh848w,2
eesp8h7,2
edxvz3y,0
edg1qui,1
eeicbc7,2
ee1ixf8,0
ed561hs,1
eem0hs3,0
edbaidy,1
eevkcjv,1
ee6b37e,0
edyd11i,0
edi6wgm,1
ed4yr9r,0
eep99xq,0
edm1wb0,0
ede2dze,1
eezlaca,1
eeokx7u,1
ee2yef5,1
eed2z14,0
ed7dx87,1
eeah0lb,0
ee5kz0u,1
eds6tu1,0
ef8rgk5,1
eeg3543,2
efbj27r,3
efegvft,1
ee3psm6,0
ed8uzb1,2
edo61fh,3
edvvslb,1
eefetxt,2
edv2j2n,3
ee134mp,2
eegnd24,1
edr5v8z,1
eegjj0w,2
eenpoud,1
eeon207,0
een5iiz,0
ef8miww,0
ednuxae,1
ee96tmt,2
eexicvd,2
eepj7oq,0
eezbpwv,0
ed164dh,0
edllnjn,1
eezgfll,0
edgci3q,0
eeoreb9,0
ef8d7op,2
ef9aahr,1
eevsr2b,1
ef9sr12,0
ef4c1iy,0
eeatts5,2
eee1mg7,0
ees1nd6,1
eexsxkf,2
edfglh7,2
eeg0pah,2
eeqb7uk,1
eeaiy0n,2
eeqm4bf,2
eeigo6r,0
edkfe3k,2
ef2i4dt,2
ee3dsrx,0
efavglq,2
edej4mu,3
ee64wut,1
eejyj3o,0
ed9y8eq,2
edob1yj,2
edapdmw,2
eev029m,1
efgf2km,1
ef2otkl,2
edayss3,1
ee8a8eg,1
edbhns9,0
edkgdoc,1
edwby1b,1
edb3e9o,2
eemwrf0,2
eeshrd5,2
eda0zli,3
edhscxd,2
eevwsiu,1
efdp1vn,2
ee1xqeb,3
eelhdw9,0
eegmndq,2
edk9n18,1
ed0xoff,1
ed1fxzm,1
eff8m54,2
edjseux,0
ef3rtt6,2
eeraozn,2
eectzqz,2
efejeux,1
edf3twh,1
ef5c9sy,2
eeatg47,1
ed7q41c,1
edc9ezi,0
ed185hd,0
eepbbrp,1
ef51l6z,0
edi8oh0,2
edaycs0,2
ee53426,2
ee11h4e,3
eff2dk8,2
efdc586,2
edoi3ko,2
eepitil,1
eec8bh4,0
ef8h4bg,1
edlki4o,0
edf3r0o,2
eeqnf8d,2
edozs6f,2
eeviraj,0
edibnvj,1
eepp44j,1
ee3gcs6,0
edkv1zi,2
efavokj,2
edlug8p,3
ed02w7h,0
edgr9zl,3
eekwxfj,2
ef4qebe,0
ed5ypd6,2
ee5qb8x,1
ed2lpnt,1
ee6mdsy,1
ee79bx5,1
eedu7nf,1
eer85ad,1
ed8zubh,0
eenjaeg,2
eev1n3p,2
eejm5tn,0
ef8am7d,0
ef5jhvk,1
eepqohh,0
ef7jrk9,1
edrodcf,2
eeozjib,1
edw91qe,1
ecztnho,1
eebgyri,0
eedegp1,0
ee1c02r,2
ef6miou,1
eddninx,0
ee4jatk,0
eeh2yys,1
eea4hd6,2
ed6v7fn,0
ed1vkyu,0
edwu9ej,2
eey2yxs,1
eebd74b,1
ef6womt,1
eelehyb,0
eec5nxg,1
efb8p3q,2
een477e,3
edlkz05,1
edelggr,2
eed3vjm,1
edk0dls,3
eduyb0t,2
ef6s31f,0
ed7b26a,2
ef7ku49,1
ee7yrmq,2
efevz3u,0
ee9zd7q,0
ee8oaue,2
eertfwi,2
ed5azm0,0
edu54rq,0
edyjwba,1
eeoi2ei,2
ef802b1,0
edlun1s,2
edln31l,2
eeubc6l,0
eelk13e,2
ee7y33v,2
eczj0xr,0
edkno5b,1
edszgq1,1
edxljrk,2
ef0r4px,2
ed655ls,2
ed1yr85,1
ees8ic1,0
edy57fm,1
edy80jz,2
eezbjfu,1
edp3d7p,1
edmaldt,2
ee3p0sv,3
ef4exuy,1
ef7z9ry,0
efgt3ui,1
ed52bfo,0
edhgfqz,2
een5rq8,1
ef1xa3d,2
eff2678,2
ef34r10,0
ee8vuxa,0
ee30yga,0
eerg5j0,2
eeabck9,0
ee9tlpv,2
edu5jt3,0
ef3ktz6,1
ee111tx,1
efbh0ar,1
edldvdu,2
edr00r2,1
ed2g85q,2
edz34ze,3
edj66pt,0
edy8b77,0
eecp1ch,1
edfuqq8,0
eey0jtk,2
edsx5yc,2
eekxks0,2
ee1ngzr,2
edwhz30,2
eev6t97,1
eed4otf,2
eeeojsx,1
eeoogwg,1
eee5drp,1
ee4jguj,3
eek86c5,0
eecv5xv,0
edkarza,0
edlqdw9,1
ee7y1ba,1
edku47p,2
ee1olco,2
eemija5,2
edu9rid,0
ee5movp,0
eeizsn7,1
edmkv2x,2
efgtn6y,2
ed6de0m,2
efcxl9d,0
edwyofh,0
ee3s3b1,1
eednzbg,0
ee97uhp,0
eemb91n,2
ee5f07x,2
edgna6h,1
efa02bk,0
ee0bhql,2
ee9nqzu,2
ed21g9d,1
eeexz5x,2
ef6xgh0,2
edz3cr7,0
ef0if98,2
edu7xeo,2
efgkvta,2
ed9rrmq,0
edqcje2,0
eddy0y0,2
eemr4z8,1
ee9fxeq,2
ed2z9xi,0
edka6uc,0
ed02nla,2
ed6w2jr,0
eeglc1u,1
eemyj43,2
ef4ty9h,2
ee0v4vb,0
edc7e84,0
edlv5qd,1
eczj7xk,1
ee8z3wj,0
ed53m81,1
ef3rw01,2
eeuoy8g,1
eeabldc,1
edz1ru0,1
edohkdr,1
edy50w0,0
ee2084z,1
edpbwaa,0
ediqm9a,0
eer20cp,1
ee7szwg,2
ef5glbc,2
ee5mbfj,0
eda1v2b,2
edxvvgj,1
ed0nakm,0
ed0yhc9,0
edbejk9,1
eei9ifl,3
ed1u2h7,1
eeyp7w8,0
ed2wlfv,0
eeunyt9,1
ecze9jy,2
edsy4ss,1
eeb3hs2,1
edvbaim,1
eduyqi8,1
ee96nrq,0
eegpx4n,2
edygbgf,1
edw4l47,0
edejiqt,2
efgb4m4,0
edkq93l,2
ee4duod,2
edbo03k,1
ed6kuwo,2
eeuyn7w,0
edefwe8,0
edhw88p,2
ed40i3b,0
eej8awt,2
edyjqvr,0
eemh9a3,2
edyzdg2,0
efggkv9,2
ednmtpl,2
eeuxw8b,1
ef3jfzy,2
ef9ad7g,2
eeg3e3m,0
edhi6up,3
edluict,2
eddql9v,0
edv4kjx,0
eemsbb0,1
edrjiqm,0
ee5y46d,3
eeglg3u,1
ee7km6c,1
eds4we5,0
eevkp4l,2
edkwyh1,2
ee1n8bg,3
eemwcl9,2
ed2ynli,2
eff78x6,1
eep3n6t,1
ef9gr3l,2
edf6q95,2
edoxwup,1
ee8pygm,2
ediya6s,0
eers38q,2
ed4pkbo,2
eeodf08,3
eew5qa8,1
ef7u9ct,0
edcjxfj,2
ee2lkuu,0
eel0bb0,1
efgzld0,1
ef1uc9a,2
edbcis5,0
ee8hd4k,0
eew2h48,0
edlwvbm,1
edy4lxf,1
eegwii3,2
ed25fxk,3
eeu0fst,1
edlqwtw,3
eelphu9,2
eeqqoq5,2
eep7j0m,1
eelyasx,1
edngx7f,1
ee1c84w,1
ed9j1l2,1
ed8i7v4,1
edyu1i9,2
edvch3f,0
ee4n5zr,0
ef6wsqa,1
ee4sq07,1
edx69m2,2
edcd8og,2
efbu6ju,0
ef23v24,2
eer4ead,1
edzfe2l,1
ee3cz0q,2
eeh6e6v,1
eenpglh,1
ef84ewx,2
eeleoav,0
eeuxm0t,1
eev9e1h,1
efezb71,1
eer883d,0
eedh2b7,2
ef0wehe,2
eezydde,2
ed6zcsm,3
eesedza,0
edtauw2,1
edb4qfc,2
ee6xf7i,1
eerqp6u,0
eezi7a4,2
ee8oif5,1
ediaf8i,2
eeqwdr4,1
efd6kvm,0
ef1aj2l,2
edh32g9,2
edauzze,1
edbkwjs,0
eenzx6i,0
eepw8ng,0
edmq2du,3
eey36m0,2
ef77ecy,1
efaeat0,1
eegpg1e,0
edpsjvh,0
edo5n5f,1
edvtbs2,2
ee28owb,0
eettwqd,1
eejfwom,2
eeyg00b,0
ed5gooc,2
ed3rhxq,0
eer1j3c,0
edxytxj,0
ed2y901,2
eep7ywn,1
edo5zkl,1
eff5uct,1
efg5mwk,2
ed2our8,2
eeaoisb,2
ef8vlvj,0
edpjiau,3
eef1hot,2
eejxccd,0
edt8giw,1
edyrjqq,2
ee0hp1z,2
edts9v7,1
ee06v3o,0
ed6gk3y,0
eeojcvk,2
eecuw98,2
ee678x6,0
edu4tl7,2
ef87gy6,0
eduyy4m,2
ef86qeu,0
ed4ckil,2
ef8j1n9,2
ee3vp7j,2
edo3pa4,2
ed2zr6s,1
edcscw4,0
eee6n65,2
efe94e9,2
efct3kc,2
eelice8,1
edndrd2,0
ed4n83o,0
ee21s6e,2
ed3k4wd,0
ee9mofj,2
edpkmzr,0
efdofox,2
eenqt5a,0
ee5q1wn,1
eexh25u,1
ef6omhu,1
eelxyfq,2
ee309wi,1
ed804fh,0
edl0m39,2
ed57kft,0
efgvews,2
edigvyn,1
edvh5n2,2
edi90li,2
eew6baw,0
eezkf90,1
ef8ifuk,3
ee8h1wq,1
efb56j2,0
ednud4v,3
ee94mt4,2
eeb866h,2
edff5xx,2
edi8w5o,1
ednjjfw,0
eejaah7,0
eeld1mw,1
edm5vbm,0
edjqi60,0
eeyqdff,0
ee7q0b0,1
eczrfbq,1
ednj90f,2
edlnfam,0
ee2le3v,2
eedvtie,1
ednfwr4,2
edozpuh,2
eem3eqi,2
ee058nb,0
eem5t2j,3
edxxzpy,1
eeutvf8,1
eeinq1p,0
edzn3g5,0
eew0k7h,2
eekez9p,2
efbwdiz,2
ee67x4u,0
ee8yy8w,1
ee4kouf,2
edpms8p,2
eertp55,0
eezohu4,2
eda3duf,1
eeqkwe9,0
efanc6t,0
ef7rq87,2
efgu75e,1
efh30uw,1
ed6zrh5,3
edco61i,0
ee8gi9h,2
ef830hr,1
ee1uxyr,0
effyver,1
eedaj83,2
ef88j33,0
efdvist,2
ef7iq2u,3
ef8rs9h,1
edyls9d,1
edhc8j7,3
edd3lzb,0
ee3c0ab,2
ed93o2e,2
ed3sfgj,0
edsc5ec,2
edo3up1,0
ed8j3t1,0
ee7s32y,2
eeyg27u,2
eet2unz,2
eetru8m,1
ee3lyo1,0
eeiid5s,1
ed697bw,3
efaqd10,2
efa32co,2
eearepj,0
eetgpak,2
eeiy0yr,1
