comment_id,cluster
ef7pkej,2
eeh2pov,0
eewx9u0,0
edym8uw,2
edf7r2n,0
edc4uyx,2
edrigey,0
edrxr2g,2
ee4mh0p,2
ee41fay,2
ee1rkcg,0
ef4n2o4,2
ed10389,2
ee481lp,0
edafzwe,2
ee2nc17,2
eet22ly,0
edv4hdw,0
edlowpi,0
ef54tnr,2
ef08ogi,0
eeb02sp,0
ef33371,0
efgi10r,0
ee7d3m1,2
edts940,0
eek6ot7,0
eemohlb,2
edcm6g8,2
eeddufs,2
eeha101,0
ef1m9la,2
edrr0k0,0
eddch4h,0
eer447c,0
edtaen6,0
eektbvn,2
ed54m6u,2
eetd2f1,0
eec07e7,2
ednodxp,0
edrm0fo,0
ed8p8um,2
ee7p9nr,2
edg43q3,0
ee4hk5b,2
eer24d4,2
edpnn8a,0
ef802kc,0
eeaveb6,1
eeyeu61,0
edetqot,0
efcmvd4,2
edk3huj,0
ed1if2q,0
ee8hpn1,2
efb7q2j,2
eed9epr,2
edpujsn,0
ed6vr9q,2
edi8d6a,0
eeyyqbp,0
efeuhyx,0
edbmc6u,2
eead67g,0
eehthf7,0
ed3zw5l,2
ee06627,0
ef07txs,2
eebwitz,2
efaorj1,2
ed8rcuq,2
eepk9n2,2
ef5u1md,0
eddtem6,2
ed9vi4e,0
efe74b5,2
ed5x4vk,2
ee5dhub,0
ees4blo,1
ed7fc1h,0
eef803m,0
ee9di8a,1
edmupsj,0
edvw4e4,0
eexys59,2
ed0kn27,2
ednakvb,2
ed4kolm,2
edar0t7,0
ef7esv7,2
edkl6f8,2
edgaypf,0
edklulr,0
edo728p,0
eehmyk3,1
ee64azv,2
ef1hxgo,0
edvintk,2
edvpkz6,2
edtyg3l,0
eeivynu,2
eej7snu,0
ee0p0jt,0
ee7jcf0,2
eeiiviw,2
ef51739,2
edyzodx,0
edbi186,0
eebqrrk,0
efe71is,0
ee67y3p,0
ed27iy5,2
edbzwzj,0
ed4mai9,0
eenevj8,2
eemtzas,1
eey9r8j,2
efgz8x8,2
eezntbi,2
ef7rbgq,0
ee1n94d,1
eeleqww,2
eefo5dc,2
ed3tqhn,0
ee6u760,2
edx4rbs,2
eebmj26,2
ed9zj2k,2
eevffys,1
eerl1p4,2
efed2ia,0
eef0m3b,0
ees2h0q,2
ed7ryas,0
ed49u6q,2
ef2hcbw,2
eehdpbc,2
eew4e6v,2
edznnsu,0
ede8bxy,1
edks38d,0
eet2488,0
eepohau,2
eeos6gq,1
edwzk4a,0
eerlkg6,0
ee6i67r,0
ed5ze1e,2
edxkf2a,2
efcixm0,0
eeb0x1e,0
eeqdvub,0
eey6mkp,0
ef4ur5g,2
efc154m,0
edo7oki,2
edi7fz7,0
edo6089,2
ef8kuhi,0
eddrnb8,1
ef9g3oy,2
ed9odbn,2
ee9jbfd,2
ed3tljs,2
ees7vby,2
eemak2z,0
eeostgo,0
eeh1nrs,0
eeakmf9,2
edoc16d,2
ef4tl6l,0
eeifg7u,2
ed2ojyo,0
ee2nbyr,2
edy4arz,2
edd5oy9,2
ee4mmi8,0
ednqlt7,0
ed3m0k3,2
edbbjb0,2
eeokoja,2
efbzcor,0
ed76ymh,2
edls8pb,0
ees8qp2,0
ee5xsw1,0
ee5v091,2
efc6xqw,0
ediym07,0
ee0yr8c,0
efe3ilx,2
eevriox,2
eeglmin,2
ee3269z,2
ef0c7zz,2
edjgfri,0
eesr8i5,2
ee5true,0
ee9k5vu,2
ee2yr7v,2
ed4c0ol,0
edilpm2,0
ee9fkxa,0
eeic1ff,2
eehvl5k,2
ee541zs,2
ef4vhlr,2
edsczbr,2
eeog8pf,2
eeps8io,0
eejp5sp,2
ee8sroz,2
ed66jwl,0
eerrsai,0
edfiw7l,2
eewocqj,2
edw9w77,2
ee7xatm,0
ee4a9wp,0
ee4lh8p,0
eeo8c5x,0
edt35uz,0
ee4t9ey,2
edukgw0,2
ed59udc,0
eemya1t,0
eec6ekd,0
ef0yxbp,0
ees2nj8,0
edcuj07,2
edm1bpy,0
ef582b1,2
ed4xlq8,2
ef2v23n,2
eeps2u1,0
eenex1i,0
effb3xa,0
ef5gnha,2
edsvu6s,2
eeelm1x,2
eexli0t,0
ef7ke8z,0
ef24zks,2
ef0w9ep,0
edvok5j,2
ed1kiv1,2
ef3d3hj,0
ee73l9h,0
ed884uw,0
eesmpnw,2
efbhxqu,0
eep5hyt,0
edyllw4,0
ee2ls6h,2
ee82djv,2
ee8y249,2
ed1cown,2
ed2zjz4,0
ee0ugz5,2
eear6bl,2
ed5msem,1
ed4whhd,2
edtr076,0
edw2uw4,0
edacofe,0
ednni7u,2
ee4pxlh,0
eep9c8x,2
edxmut1,0
edhy1n1,2
ed67zzx,0
efai71n,2
ed915z3,2
ef0hcsr,2
eezkga5,2
ee0s4f7,0
ee9ycti,2
edfdgwj,2
edyt17t,0
edfqijd,2
ediunkm,2
edp18mb,0
eez6pz1,2
ee5tx7q,2
eff6y9t,0
efedv9k,2
edta4j3,0
ed4c1jl,2
ednecf8,2
efbxv1j,0
edk0k2j,2
eezlpes,0
edm91b9,2
eerw88c,2
eex17ut,0
ee84vjl,0
edv1w3x,0
eeym8kb,1
ee1q7fn,2
eequreg,2
edoa34h,2
ed5ciif,2
ee21aee,0
edwlglu,2
edcblty,2
ednjlaa,2
edj7wr7,0
edd6mni,1
edvdc15,0
eeojt1q,0
ee2ll19,0
ef894zh,0
ed2e3ds,1
efdvqt0,0
edqy5qg,0
eed5e1l,0
ediok8u,0
eeyps8u,0
edygyun,0
edgz5d6,2
eeclbf4,0
ee0wkza,2
ee68w9a,2
eelcos4,2
ee2qbrn,2
ee6imcj,2
ee40v3u,0
edm98k7,0
efdcn2c,2
ee0uh1b,2
ed4xr41,2
eealh2s,0
eevo3p7,0
edluqe2,0
eec1z73,0
ed9zrnh,0
edztdv2,0
efauuti,0
edkbd9t,2
ed5sl58,2
edow6qy,2
edesoag,0
eduujnn,2
edowc0f,2
eetkm7i,0
eeozc82,0
eej9uky,0
edyy98e,0
eefozk4,2
eener0e,0
edolslv,2
eeuzdku,0
ee6p1b3,0
ee18phd,2
efe06eo,0
edr8xat,2
eee5j9g,2
eelxz84,2
ednudks,2
eezjsmz,2
ef9o6in,2
edg5gpd,1
eemsf10,0
ee75t7m,2
edd95vz,2
ef4fqd2,0
eevgjdz,2
eevwmcu,0
eepmeoi,2
edtv8vj,2
ee83nfu,0
ef6c4f3,2
eea736u,0
ee30teq,2
ee35wh5,2
eewblx3,2
ee2b7j0,0
ef8vrrz,2
edeo03n,2
eei75jn,0
efh0c26,0
ed26ckc,2
edbcraa,0
eeurlqj,2
eep7icf,2
efdsegr,2
edurztx,0
ee45lr8,2
eevvmwq,0
eeqtqq6,0
ef34zyh,2
edfozcl,2
ee8lyzf,2
ed6qok4,0
ed928c1,2
edftk38,0
efewjyc,2
eezmgjc,0
ef4meoo,2
edqfnrl,2
eev39k2,2
edxs354,2
ed9pmlt,2
edze0ph,2
eez7p8r,2
eea8gqa,0
ed9zir4,0
effobkg,0
eex5i60,0
ef0k68d,2
ef6o6b3,0
ed6kt4m,0
ee5mm6i,2
edfvs77,2
eet5065,0
eeykkop,2
eevvxk8,0
efh9nku,0
edd2jzb,0
edqie2o,0
edvj6g5,2
eeqi3xx,0
edkbfv0,0
eey6gm1,2
ed1b32h,0
ee9rqmp,0
edz9q4z,2
eexlt74,0
eddq3p9,2
edg75do,2
ee5uj60,2
edw79v8,2
eeh2s44,0
efenbxj,2
ee56aa4,2
ef9l72p,0
ef9iwjs,2
edgxv45,2
ed6vcfh,2
edv4l8o,2
ed7pe2z,0
ef4xz9j,2
edjfda2,2
eehqsq1,2
ef7s0cx,0
edcoqmb,0
edjrfok,0
ed2xy38,0
eebpvyf,2
edn4xo8,1
efa9h5r,2
eewxvhs,0
eeubqp4,0
ee63efc,2
ed3v499,2
eec4xux,2
ed9px3h,2
ef40m8c,0
eez8h0z,0
edenn1h,2
ednrzku,0
eeuc2cj,2
eevkl6p,2
edwn175,0
ed65ax9,0
edah67s,2
eeyrqac,0
ef3adfc,2
eepu6oo,2
efcy3uj,2
eduqqv2,0
ee61ofa,2
ef9ccdx,2
ee99nnz,2
efepgys,2
ee4u727,0
eehsrhh,2
efa2qrc,2
edff0vj,0
ee1a9hm,1
eeoendj,0
eegtzqu,0
ee6zyu7,0
edxcrkq,0
ee7syyw,2
edq9742,2
ef11mv6,0
ed323ry,0
ef9x470,2
efberzy,2
ee3kvbe,2
ee7nmgv,0
edeoxjd,2
ed40vma,0
ee7nxam,2
ednn4hc,2
edwc11o,0
eeupdwm,2
efgcqg9,2
edk2sc7,2
edz970l,0
ee0taaw,2
ee7oaih,2
eekmi2e,2
edzj808,0
ed1683h,2
eczjfy0,2
edslfug,2
ed4r48l,0
ef4th2g,0
edknpit,2
edw2nto,1
eda19zn,2
ef7ojsn,0
ef9bfup,2
edme2mp,0
eetcyi5,0
edgfumz,2
eelns8h,0
ed8w7gr,0
ee1wui0,0
ef5haoo,0
ef46usj,2
edf3yop,2
eemocqe,0
eezn2r0,0
eezkn2p,2
ed6fgzy,0
ef2e52h,2
efdxnxr,2
ef9pfve,2
eeyhgxd,0
eefw6wy,0
ed7bzoh,2
eeboxty,2
eerai8z,0
ee7no40,0
ef98cri,2
eelatgw,2
eef8bay,1
eeqvepc,2
edjlshl,0
ee23fqj,0
ee5pc0g,2
ee2eml7,1
ednjmtu,0
ed84c41,0
efdnkqs,2
eezze21,0
eefgt4w,0
eedyesh,2
ee583jh,0
ef88t5e,2
eelih23,0
efg9zka,0
edriw0s,2
edhjuho,0
ed8jk4s,1
edyk2z9,0
edrojnl,0
ef4iexw,0
eeo921s,0
eevbs1h,0
ed9h160,0
edzptay,0
edfzs0t,0
edygatq,1
eevs1bg,2
eet8ikg,1
ednmoi7,2
efev9va,0
eeef6n4,2
ed03ln4,0
ee48rqi,0
efep0uf,0
eeolcx9,0
eee5l5d,0
eczwq50,0
eetbwh4,0
ee1veao,2
edlovgr,0
effcqjx,2
edcallh,0
eea9kfu,0
edyxeuz,0
edp03wr,0
edzzi27,0
edprwx4,0
ef9d2v7,2
eey4ya9,0
ee462jl,2
ef647oj,2
ef04mo0,2
eex897e,0
ed0ujta,2
eeseewv,0
ef315yi,2
ee9l3bb,2
ed4ms2s,2
ee4ryj3,0
ef80oht,0
ee5upc0,0
edmm982,0
eecsue5,2
ee0ddzz,0
edobd9a,0
ee6iolx,2
edwpyu0,0
edrvwm9,2
eemrlq4,0
eenmr23,1
eem0tr0,2
edkxq0y,0
ed7op2e,0
ee9wvg6,0
ef8drz1,2
ee5uiut,2
edr8c6m,2
edffl55,0
edo26q9,0
edg1qen,2
ed7lxtb,0
ee6iiy1,0
edp9cqn,2
eeoqx8z,2
edoh5wd,0
eelp2gu,2
eeja2b2,2
edoyp5l,0
ee3wyg9,2
efhcnhz,2
ef2epu3,2
ed23c13,0
edbfrmc,2
een4s88,2
eeol28d,2
ed4udgs,2
eezr0f2,0
ef7s1xh,2
ed17lhx,2
edmc0y5,0
eefkowz,2
efg65s0,0
ed48aqg,0
eeoi9p4,0
eei436p,0
eepykdr,2
ed37jfd,2
ef5yfhb,0
eczprz3,0
ed6gocf,0
ee69qhz,0
edf6d3o,0
edoqd1w,1
ednjza6,0
ee7tsyq,0
edo4cgp,0
ee6zt36,0
eeao3ne,0
edtey94,2
efelp35,0
ee6090i,2
efe7bod,0
edw4e5x,0
eekobc2,2
efeb5k6,2
een4ml1,0
ee7qz65,0
eeajisd,0
ed1a52y,2
eetl93o,0
efh9l7m,2
eehyyd5,2
ed9fiku,0
edycsbo,2
ef6sxmu,2
eeokhn8,2
ef11tn7,0
eebf27r,0
efav4r0,0
edij9so,2
eeqsmzk,1
ef8484x,2
edx7irk,2
eenhl59,2
ef0t7qi,0
ee4hf5z,2
ee6ozuz,1
edmjk91,2
ed1kzdu,0
edmsj1l,0
eej7icr,2
eeb1gq5,2
ee2mdyk,2
efb8vk2,2
ed8oo1z,2
eeodkn8,0
ed7dq9g,2
edb9p9q,2
ef7k9m8,0
ee2iyp3,0
ee61knx,0
edy2ho4,1
eeofof6,2
ed2neto,0
ee560ot,2
ed8a3rp,0
edu4iet,2
ed8mswd,2
ee2lp3m,2
ef2ciud,0
ef8tvlp,0
edfr5fs,2
ed6qjw2,1
ednx0pv,0
edj3hxv,2
ed8h33q,2
eedq51o,0
edwqnbu,2
edlp71w,2
eenl21q,2
eeg4nx2,0
ed8n3se,0
ed4pao1,2
ee1js7l,0
eede98h,2
eeejmm2,0
eet5a5c,2
ef95izn,0
eeprso4,2
efg0tq1,1
ee083h0,2
ee6ag9m,2
eegulbi,1
eesjpzb,2
ecze4xa,2
edeg0l3,0
eeei0zg,0
efgef28,2
edsdy8e,2
ef1afdx,2
eevu4df,0
ee1yp7h,0
ed6c3ey,0
eevsc0g,0
efgwr66,0
edll4cj,0
eea7c4o,0
ef8ecxl,0
eeayzd3,0
eercs51,0
eenvue6,2
eebsv3s,0
ef86ie7,2
ed3kl8z,2
edexws1,2
edbn9gl,0
ee86226,2
ef9j4at,0
ed9df4m,2
ef23kg1,0
ef9pu9z,2
ee83po3,2
eeuzssf,2
ef21s9b,2
edpq0v6,0
eemdb8a,2
ef9v40n,0
ed3wpwb,0
ee8hxvc,2
ed37h7e,1
eewzjgq,1
ef3sg6v,2
efe75rh,0
ef606x3,0
eegh1ze,2
eczsnv3,0
ef7m0p2,2
edv9e8a,2
eepwsnq,2
ed3ijh8,0
eezbug8,0
edltmut,2
effzk6n,0
edlvnam,2
efbsy8v,2
eemcjkr,1
edn9bfj,2
ed70crq,0
edwwu0i,0
eea3hfx,0
eeo4uih,0
ef9fca7,0
efbsc3m,0
eedam2p,2
ed6ec1m,2
ed0ivk1,0
eelzwga,0
ef7tq87,0
ed1rnfz,0
ef0lvdx,2
eczee63,0
eeln9ni,2
efeuutt,2
ee4n5o1,0
eea5j35,0
eebvykf,0
ed2bsuj,2
efbgtet,0
ee8k037,0
edz277v,1
ee888be,0
edkr8ou,0
ee1pf1o,1
ed1wpiy,2
ef8jpej,2
eenewbj,2
edoea4p,0
ee41kcd,2
eezqv8v,0
eewukqb,0
edcj30l,0
edzt393,2
eey1och,0
eet5inc,1
ed7y9gz,0
ee3zpv6,2
eeewl0q,0
eeq9xpp,0
ef1uso1,0
edqm41x,1
ee3fyxn,2
edm5gn8,0
eemnthc,2
eeqn53u,1
eesx8mg,2
eeocsb3,0
eegfedp,2
ee73e0v,0
efdkhit,0
ee4fpgc,0
efes810,2
edv4vot,0
edwto48,2
eeguqv3,0
eek2lkh,0
edao4ur,0
ee2mejz,2
eeb36zh,0
eeus2r3,0
eerq2nh,2
efauy26,0
eeqpzxz,0
ed1sbw8,2
eevpt1e,0
eebblwf,2
ed77cu4,0
edh1jmz,0
eevk5nc,2
edzned1,2
eeuq2iu,2
edr3rqh,0
eeemmwk,2
eeyqhm1,0
eesevbh,2
eeeee1t,0
ee74yif,0
ed60uu5,0
eeluwx2,0
ed47vu6,2
ee2oism,2
ede173c,2
ee5zmcy,2
ed9si6l,0
ednheoc,0
ednhxmf,0
edy84ch,0
eelxged,2
ee1lbbj,2
eedx9le,2
ed1jsq5,0
ef9eou9,0
ed9tylw,1
ed52bis,2
edj5hyd,0
edrun82,2
ed6chs0,2
edsrkp5,0
efdsyct,2
eek2fca,2
ee3prb1,2
effkutp,2
ee2eofl,0
ef1qldn,0
ee85poi,2
edbyfsl,0
eeesl4q,2
edx8hct,0
ef42vnd,2
edgwccg,0
ed1klqm,2
ee1bg01,2
ed7s2a4,0
ee15zg4,2
ednbtxn,0
ed0hvin,2
efcicsc,0
ed6mnnl,2
ef8mcta,0
ed6c8bw,0
ed63pu0,0
eez7yp3,0
edh2lj3,0
ee5zlrj,0
edk08a5,2
ed40jj0,0
eeodgvu,2
eedqp50,2
efbi7de,2
ed70f6w,2
efek6u3,2
efgisnw,2
eeutyci,2
eepobi3,1
eee0ivj,0
edgd27r,0
eeqff2d,2
eentofs,0
edd232r,0
ef9hbi5,0
ef5gank,0
ed55jzp,0
ee5jkon,2
eexqetf,0
ef0moda,0
ed5xtt3,2
eda6xsa,2
edstpg9,0
ef92rvf,0
ee21vqz,0
eez99n5,0
eeu144c,2
edbk7id,2
ef5ks3w,0
eelsd77,2
ee0ovgs,0
eetd3rg,2
ee5l0rp,2
ee34lij,0
eeaq28i,0
edzllx2,0
efbnv71,2
ee8olgr,0
ed9tg67,0
ee9adhi,2
eenjfmj,2
edrvbyy,1
ed40wts,2
ed25hog,0
ed80m9m,2
eefr1k0,2
ed4q1uf,0
ee1utpx,2
edombui,2
ed387mx,0
ee22ejo,0
eeqikij,2
ed9mzxk,2
eeyhnku,2
eexubdp,0
edxsdjs,2
eecsm3r,2
eea8e5c,2
eff5goz,2
eez0mmw,0
ee1it4r,0
eda19fj,2
ede0sl6,2
edeumtb,1
eetc4gz,2
ed1nq8n,2
edr0ryr,2
eec4wqa,0
edv4gja,0
edfebf0,0
ees4rx6,2
eex8bu9,0
eds1am8,2
eda6f9a,0
edo91pt,2
edlzkq1,0
ednvmzm,2
edl2kn7,2
eeakfns,2
edtnls3,0
ee6hq6q,1
ef0gvj3,0
edr04fr,2
eehi6mu,2
edn3kf3,2
eer5jmk,0
efef6vt,2
eczocm3,2
eenwxyi,2
edwyk22,2
eeqs5mv,0
ee7j2ux,2
edtcf1t,0
ef6v0zm,2
edakdb8,0
eeo4mln,2
eedg186,0
ee21mpu,1
edw1sip,0
efdj48n,0
ee6h4qh,0
ef3r8g1,0
eeoui0y,0
efd3k5r,0
edx9evc,0
edgjgey,0
effr71n,0
eeh848w,0
eesp8h7,0
edxvz3y,2
edg1qui,0
eeicbc7,2
ee1ixf8,2
ed561hs,0
eem0hs3,2
edbaidy,2
eevkcjv,0
ee6b37e,2
edyd11i,0
edi6wgm,0
ed4yr9r,2
eep99xq,0
edm1wb0,2
ede2dze,0
eezlaca,2
eeokx7u,0
ee2yef5,0
eed2z14,2
ed7dx87,2
eeah0lb,2
ee5kz0u,2
eds6tu1,2
ef8rgk5,2
eeg3543,0
efbj27r,2
efegvft,2
ee3psm6,2
ed8uzb1,0
edo61fh,0
edvvslb,2
eefetxt,0
edv2j2n,2
ee134mp,2
eegnd24,0
edr5v8z,0
eegjj0w,0
eenpoud,0
eeon207,2
een5iiz,1
ef8miww,0
ednuxae,0
ee96tmt,2
eexicvd,2
eepj7oq,2
eezbpwv,2
ed164dh,2
edllnjn,0
eezgfll,0
edgci3q,0
eeoreb9,0
ef8d7op,2
ef9aahr,0
eevsr2b,2
ef9sr12,0
ef4c1iy,2
eeatts5,2
eee1mg7,2
ees1nd6,2
eexsxkf,1
edfglh7,1
eeg0pah,2
eeqb7uk,2
eeaiy0n,0
eeqm4bf,0
eeigo6r,1
edkfe3k,0
ef2i4dt,2
ee3dsrx,0
efavglq,0
edej4mu,0
ee64wut,0
eejyj3o,2
ed9y8eq,2
edob1yj,0
edapdmw,0
eev029m,2
efgf2km,1
ef2otkl,0
edayss3,0
ee8a8eg,2
edbhns9,2
edkgdoc,0
edwby1b,2
edb3e9o,0
eemwrf0,2
eeshrd5,1
eda0zli,0
edhscxd,0
eevwsiu,2
efdp1vn,2
ee1xqeb,0
eelhdw9,2
eegmndq,2
edk9n18,2
ed0xoff,0
ed1fxzm,2
eff8m54,2
edjseux,1
ef3rtt6,2
eeraozn,0
eectzqz,0
efejeux,2
edf3twh,0
ef5c9sy,0
eeatg47,2
ed7q41c,0
edc9ezi,0
ed185hd,0
eepbbrp,1
ef51l6z,0
edi8oh0,2
edaycs0,2
ee53426,2
ee11h4e,0
eff2dk8,0
efdc586,0
edoi3ko,0
eepitil,1
eec8bh4,0
ef8h4bg,2
edlki4o,2
edf3r0o,2
eeqnf8d,2
edozs6f,2
eeviraj,0
edibnvj,2
eepp44j,0
ee3gcs6,2
edkv1zi,2
efavokj,2
edlug8p,2
ed02w7h,0
edgr9zl,2
eekwxfj,2
ef4qebe,2
ed5ypd6,2
ee5qb8x,0
ed2lpnt,2
ee6mdsy,2
ee79bx5,0
eedu7nf,2
eer85ad,0
ed8zubh,2
eenjaeg,0
eev1n3p,2
eejm5tn,0
ef8am7d,1
ef5jhvk,0
eepqohh,0
ef7jrk9,0
edrodcf,0
eeozjib,0
edw91qe,2
ecztnho,2
eebgyri,0
eedegp1,0
ee1c02r,0
ef6miou,1
eddninx,0
ee4jatk,2
eeh2yys,1
eea4hd6,0
ed6v7fn,0
ed1vkyu,0
edwu9ej,0
eey2yxs,2
eebd74b,0
ef6womt,2
eelehyb,0
eec5nxg,0
efb8p3q,0
een477e,0
edlkz05,2
edelggr,0
eed3vjm,0
edk0dls,0
eduyb0t,2
ef6s31f,0
ed7b26a,0
ef7ku49,0
ee7yrmq,0
efevz3u,0
ee9zd7q,2
ee8oaue,2
eertfwi,1
ed5azm0,0
edu54rq,0
edyjwba,2
eeoi2ei,2
ef802b1,2
edlun1s,2
edln31l,2
eeubc6l,2
eelk13e,0
ee7y33v,2
eczj0xr,0
edkno5b,0
edszgq1,2
edxljrk,2
ef0r4px,2
ed655ls,2
ed1yr85,0
ees8ic1,0
edy57fm,2
edy80jz,2
eezbjfu,0
edp3d7p,2
edmaldt,0
ee3p0sv,0
ef4exuy,0
ef7z9ry,0
efgt3ui,2
ed52bfo,0
edhgfqz,2
een5rq8,2
ef1xa3d,2
eff2678,0
ef34r10,0
ee8vuxa,0
ee30yga,0
eerg5j0,0
eeabck9,0
ee9tlpv,2
edu5jt3,1
ef3ktz6,0
ee111tx,2
efbh0ar,0
edldvdu,0
edr00r2,0
ed2g85q,0
edz34ze,0
edj66pt,2
edy8b77,0
eecp1ch,0
edfuqq8,0
eey0jtk,0
edsx5yc,0
eekxks0,2
ee1ngzr,0
edwhz30,2
eev6t97,0
eed4otf,2
eeeojsx,0
eeoogwg,2
eee5drp,0
ee4jguj,2
eek86c5,0
eecv5xv,0
edkarza,0
edlqdw9,2
ee7y1ba,0
edku47p,2
ee1olco,2
eemija5,0
edu9rid,2
ee5movp,2
eeizsn7,0
edmkv2x,2
efgtn6y,0
ed6de0m,2
efcxl9d,2
edwyofh,0
ee3s3b1,0
eednzbg,1
ee97uhp,0
eemb91n,0
ee5f07x,0
edgna6h,0
efa02bk,0
ee0bhql,2
ee9nqzu,2
ed21g9d,2
eeexz5x,2
ef6xgh0,2
edz3cr7,0
ef0if98,0
edu7xeo,0
efgkvta,2
ed9rrmq,0
edqcje2,2
eddy0y0,2
eemr4z8,0
ee9fxeq,2
ed2z9xi,2
edka6uc,2
ed02nla,0
ed6w2jr,2
eeglc1u,2
eemyj43,0
ef4ty9h,2
ee0v4vb,0
edc7e84,0
edlv5qd,2
eczj7xk,0
ee8z3wj,2
ed53m81,2
ef3rw01,2
eeuoy8g,0
eeabldc,0
edz1ru0,2
edohkdr,0
edy50w0,2
ee2084z,0
edpbwaa,2
ediqm9a,0
eer20cp,2
ee7szwg,0
ef5glbc,0
ee5mbfj,2
eda1v2b,2
edxvvgj,0
ed0nakm,0
ed0yhc9,0
edbejk9,0
eei9ifl,0
ed1u2h7,2
eeyp7w8,2
ed2wlfv,2
eeunyt9,2
ecze9jy,2
edsy4ss,2
eeb3hs2,2
edvbaim,2
eduyqi8,2
ee96nrq,2
eegpx4n,0
edygbgf,0
edw4l47,0
edejiqt,0
efgb4m4,0
edkq93l,0
ee4duod,2
edbo03k,0
ed6kuwo,2
eeuyn7w,0
edefwe8,2
edhw88p,2
ed40i3b,0
eej8awt,0
edyjqvr,2
eemh9a3,0
edyzdg2,2
efggkv9,0
ednmtpl,2
eeuxw8b,0
ef3jfzy,2
ef9ad7g,2
eeg3e3m,2
edhi6up,0
edluict,0
eddql9v,2
edv4kjx,0
eemsbb0,2
edrjiqm,2
ee5y46d,0
eeglg3u,0
ee7km6c,0
eds4we5,2
eevkp4l,2
edkwyh1,0
ee1n8bg,2
eemwcl9,2
ed2ynli,0
eff78x6,0
eep3n6t,0
ef9gr3l,1
edf6q95,0
edoxwup,2
ee8pygm,0
ediya6s,0
eers38q,0
ed4pkbo,0
eeodf08,0
eew5qa8,0
ef7u9ct,2
edcjxfj,2
ee2lkuu,0
eel0bb0,0
efgzld0,0
ef1uc9a,2
edbcis5,2
ee8hd4k,0
eew2h48,2
edlwvbm,2
edy4lxf,0
eegwii3,0
ed25fxk,0
eeu0fst,2
edlqwtw,0
eelphu9,0
eeqqoq5,2
eep7j0m,0
eelyasx,1
edngx7f,0
ee1c84w,2
ed9j1l2,0
ed8i7v4,2
edyu1i9,2
edvch3f,2
ee4n5zr,2
ef6wsqa,2
ee4sq07,0
edx69m2,1
edcd8og,0
efbu6ju,0
ef23v24,2
eer4ead,0
edzfe2l,2
ee3cz0q,2
eeh6e6v,2
eenpglh,0
ef84ewx,2
eeleoav,0
eeuxm0t,0
eev9e1h,2
efezb71,2
eer883d,2
eedh2b7,0
ef0wehe,2
eezydde,2
ed6zcsm,0
eesedza,0
edtauw2,2
edb4qfc,1
ee6xf7i,2
eerqp6u,2
eezi7a4,2
ee8oif5,0
ediaf8i,0
eeqwdr4,0
efd6kvm,2
ef1aj2l,0
edh32g9,0
edauzze,0
edbkwjs,2
eenzx6i,0
eepw8ng,2
edmq2du,2
eey36m0,0
ef77ecy,0
efaeat0,2
eegpg1e,0
edpsjvh,0
edo5n5f,0
edvtbs2,0
ee28owb,0
eettwqd,2
eejfwom,0
eeyg00b,2
ed5gooc,0
ed3rhxq,0
eer1j3c,2
edxytxj,0
ed2y901,0
eep7ywn,0
edo5zkl,0
eff5uct,0
efg5mwk,2
ed2our8,2
eeaoisb,0
ef8vlvj,0
edpjiau,1
eef1hot,2
eejxccd,2
edt8giw,2
edyrjqq,2
ee0hp1z,0
edts9v7,2
ee06v3o,2
ed6gk3y,0
eeojcvk,2
eecuw98,2
ee678x6,2
edu4tl7,0
ef87gy6,0
eduyy4m,0
ef86qeu,2
ed4ckil,1
ef8j1n9,0
ee3vp7j,2
edo3pa4,2
ed2zr6s,2
edcscw4,2
eee6n65,2
efe94e9,0
efct3kc,0
eelice8,2
edndrd2,0
ed4n83o,0
ee21s6e,2
ed3k4wd,2
ee9mofj,2
edpkmzr,2
efdofox,0
eenqt5a,0
ee5q1wn,0
eexh25u,2
ef6omhu,2
eelxyfq,0
ee309wi,0
ed804fh,0
edl0m39,2
ed57kft,1
efgvews,2
edigvyn,0
edvh5n2,0
edi90li,2
eew6baw,0
eezkf90,0
ef8ifuk,0
ee8h1wq,0
efb56j2,2
ednud4v,0
ee94mt4,0
eeb866h,2
edff5xx,2
edi8w5o,2
ednjjfw,2
eejaah7,0
eeld1mw,2
edm5vbm,0
edjqi60,2
eeyqdff,2
ee7q0b0,2
eczrfbq,0
ednj90f,0
edlnfam,0
ee2le3v,0
eedvtie,2
ednfwr4,0
edozpuh,0
eem3eqi,2
ee058nb,2
eem5t2j,0
edxxzpy,0
eeutvf8,0
eeinq1p,0
edzn3g5,2
eew0k7h,2
eekez9p,0
efbwdiz,0
ee67x4u,2
ee8yy8w,0
ee4kouf,2
edpms8p,2
eertp55,1
eezohu4,2
eda3duf,0
eeqkwe9,0
efanc6t,0
ef7rq87,2
efgu75e,0
efh30uw,1
ed6zrh5,0
edco61i,0
ee8gi9h,2
ef830hr,0
ee1uxyr,0
effyver,1
eedaj83,0
ef88j33,2
efdvist,2
ef7iq2u,0
ef8rs9h,0
edyls9d,0
edhc8j7,0
edd3lzb,2
ee3c0ab,2
ed93o2e,0
ed3sfgj,2
edsc5ec,2
edo3up1,2
ed8j3t1,0
ee7s32y,2
eeyg27u,0
eet2unz,0
eetru8m,0
ee3lyo1,1
eeiid5s,2
ed697bw,2
efaqd10,0
efa32co,2
eearepj,2
eetgpak,2
eeiy0yr,0
